year,SDI,incident_val,overweight,incident_Global,gylow,gyupp,overweight_1.20,gincident_1.20,gylow_1.20,gyupp_1.20
1990,0.458668935,163.3423675,13.35,163.3423675,163.3423675,163.3423675,13.35,163.3423675,163.3423675,163.3423675
1991,0.46730197,170.109109,13.97,170.109109,170.109109,170.109109,13.97,170.109109,170.109109,170.109109
1992,0.475784031,176.3546867,14.62,176.3546867,176.3546867,176.3546867,14.62,176.3546867,176.3546867,176.3546867
1993,0.484353831,181.5545789,15.28,181.5545789,181.5545789,181.5545789,15.28,181.5545789,181.5545789,181.5545789
1994,0.492578645,185.2001788,15.93,185.2001788,185.2001788,185.2001788,15.93,185.2001788,185.2001788,185.2001788
1995,0.501500908,186.7858083,16.58,186.7858083,186.7858083,186.7858083,16.58,186.7858083,186.7858083,186.7858083
1996,0.512033996,188.4264776,17.22,188.4264776,188.4264776,188.4264776,17.22,188.4264776,188.4264776,188.4264776
1997,0.522326866,191.7940707,17.85,191.7940707,191.7940707,191.7940707,17.85,191.7940707,191.7940707,191.7940707
1998,0.531379484,195.6771043,18.48,195.6771043,195.6771043,195.6771043,18.48,195.6771043,195.6771043,195.6771043
1999,0.540333688,198.9306823,19.1,198.9306823,198.9306823,198.9306823,19.1,198.9306823,198.9306823,198.9306823
2000,0.547989193,200.3993253,19.71,200.3993253,200.3993253,200.3993253,19.71,200.3993253,200.3993253,200.3993253
2001,0.553680374,200.2222383,20.31,200.2222383,200.2222383,200.2222383,20.31,200.2222383,200.2222383,200.2222383
2002,0.560542936,199.5576348,20.92,199.5576348,199.5576348,199.5576348,20.92,199.5576348,199.5576348,199.5576348
2003,0.569018827,198.8559196,21.53,198.8559196,198.8559196,198.8559196,21.53,198.8559196,198.8559196,198.8559196
2004,0.578178091,198.5976797,22.16,198.5976797,198.5976797,198.5976797,22.16,198.5976797,198.5976797,198.5976797
2005,0.588052194,199.2163005,22.81,199.2163005,199.2163005,199.2163005,22.81,199.2163005,199.2163005,199.2163005
2006,0.59875817,200.9688102,23.51,200.9688102,200.9688102,200.9688102,23.51,200.9688102,200.9688102,200.9688102
2007,0.609520246,203.524688,24.23,203.524688,203.524688,203.524688,24.23,203.524688,203.524688,203.524688
2008,0.619454833,206.5556072,24.98,206.5556072,206.5556072,206.5556072,24.98,206.5556072,206.5556072,206.5556072
2009,0.629307727,209.7298178,25.76,209.7298178,209.7298178,209.7298178,25.76,209.7298178,209.7298178,209.7298178
2010,0.641521443,212.7021829,26.55,212.7021829,212.7021829,212.7021829,26.55,212.7021829,212.7021829,212.7021829
2011,0.651447978,215.8920642,27.34,215.8920642,215.8920642,215.8920642,27.34,215.8920642,215.8920642,215.8920642
2012,0.657144292,219.6363436,28.16,219.6363436,219.6363436,219.6363436,28.16,219.6363436,219.6363436,219.6363436
2013,0.663103007,223.5342455,29.03,223.5342455,223.5342455,223.5342455,29.03,223.5342455,223.5342455,223.5342455
2014,0.668640847,227.1832904,29.93,227.1832904,227.1832904,227.1832904,29.93,227.1832904,227.1832904,227.1832904
2015,0.671940111,230.1701983,30.86,230.1701983,230.1701983,230.1701983,30.86,230.1701983,230.1701983,230.1701983
2016,0.676218437,232.5805973,31.8,232.5805973,232.5805973,232.5805973,31.8,232.5805973,232.5805973,232.5805973
2017,0.684619661,234.9155147,32.72,234.9155147,234.9155147,234.9155147,32.72,234.9155147,234.9155147,234.9155147
2018,0.693717996,237.4106546,33.65,237.4106546,237.4106546,237.4106546,33.65,237.4106546,237.4106546,237.4106546
2019,0.703686824,240.3178999,34.58,240.3178999,240.3178999,240.3178999,34.58,240.3178999,240.3178999,240.3178999
2020,0.713364585,241.471674,35.53,241.471674,241.471674,241.471674,35.53,241.471674,241.471674,241.471674
2021,0.72162976,244.5675795,36.49,244.5675795,244.5675795,244.5675795,36.49,244.5675795,244.5675795,244.5675795
2022,0.734138664,NA,38.54192387,267.4648196,264.2442355,270.6854038,38.06591803,265.8743601,262.7598868,268.9888334
2023,0.742670174,NA,39.77379563,273.6592266,270.1029925,277.2154607,39.70989628,273.4447753,269.9022586,276.987292
2024,0.751201684,NA,41.04504032,280.0116293,276.1101193,283.9131394,41.42487412,281.2994639,277.3262659,285.2726618
2025,0.759733194,NA,42.35691635,286.5496,282.3069389,290.7922612,43.21391785,289.5049829,285.1215941,293.8883718
2026,0.768264704,NA,43.71072239,293.3021781,288.7240774,297.8802788,45.08022621,298.1216752,293.3483123,302.8950381
2027,0.776796214,NA,45.1077986,300.2886245,295.3843864,305.1928626,47.02713608,307.1386729,302.0149619,312.262384
2028,0.785327724,NA,46.54952797,307.4992556,302.2898205,312.7086907,49.05812844,316.3974249,310.996182,321.7986679
2029,0.793859234,NA,48.03733769,314.8777711,309.4004514,320.3550909,51.17683464,325.5787265,319.9676751,331.189778
2030,0.802390745,NA,49.57270059,322.3127009,316.612968,328.0124338,53.38704281,334.3575057,328.5384012,340.1766102
2031,0.810922255,NA,51.15713655,329.6537322,323.7643791,335.5430853,55.69270472,342.7576044,336.6749718,348.840237
2032,0.819453765,NA,52.79221404,336.7658859,330.6883399,342.8434319,58.09794279,351.579842,345.1556687,358.0040153
2033,0.827985275,NA,54.47955166,343.6195076,337.3263992,349.912616,60.60705749,362.6422377,355.7469487,369.5375267
2034,0.836516785,NA,56.22081973,350.3871582,343.8389324,356.9353841,63.224535,378.4132736,370.914883,385.9116641
2035,0.845048295,NA,58.01774198,357.5436557,350.6898398,364.3974715,65.95505526,401.074363,392.9741979,409.1745281
2036,0.853579805,NA,59.87209721,365.8842781,358.6520637,373.1164925,68.80350033,431.5500817,422.9350481,440.1651153
2037,0.862111315,NA,61.7857211,376.4261234,368.7345388,384.1177081,71.77496309,468.8202695,459.5096762,478.1308627
2038,0.870642826,NA,63.76050797,390.1978676,382.0046436,398.3910916,74.87475641,510.1029761,498.7236253,521.4823269
2039,0.879174336,NA,65.79841272,407.9859767,399.3181122,416.6538412,78.10842257,552.0833972,534.8438711,569.3229233
2040,0.887705846,NA,67.9014527,430.1425351,421.0651972,439.2198729,81.48174324,592.1104863,563.465524,620.7554486
